info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /tmp/chromatic--2356-zBzOu7Xrgh0s
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook"
info => Loading 9 other files in "/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook"
info => Adding stories defined in "/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/storybook-init-framework-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/preview.js-generated-config-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 54/71 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/global/window.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/global/window.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 66/83 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 17% building 66/84 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 66/88 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 17% building 66/90 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 17% building 66/92 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 17% building 66/93 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 18% building 68/98 modules 30 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 18% building 68/99 modules 31 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 68/100 modules 32 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 68/101 modules 33 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 68/102 modules 34 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 18% building 68/103 modules 35 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 68/104 modules 36 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 18% building 68/105 modules 37 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 18% building 68/106 modules 38 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 68/107 modules 39 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 18% building 68/108 modules 40 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 18% building 68/109 modules 41 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 18% building 69/109 modules 40 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 18% building 70/109 modules 39 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 18% building 71/109 modules 38 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 18% building 72/109 modules 37 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 18% building 72/110 modules 38 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 72/111 modules 39 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 73/111 modules 38 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/111 modules 37 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/112 modules 38 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 75/112 modules 37 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
